latitude,longitude,altitude,geometry,Title,URL,Image,Designer,Completed,,
51.533152,-0.476442,,Point,Brunel University London,https://www.google.com/maps/place/Brunel+University+London/data=!4m2!3m1!1s0x48766e0a6fcc751f:0x43eae5c365df7a7a,https://www.brunel.ac.uk/news-and-events/news/images/brunel11.jpeg?q=70&f=webp,"Richard Sheppard, Robson and Partners/Stillman & Eastwick-Field",1971,,
51.53232,-0.071194,,Point,Haggerston School,https://maps.app.goo.gl/yVcxEQEBxPH1zbAx6,https://modernistpilgrimage.files.wordpress.com/2015/05/img_2382.jpg,Ernö Goldfinger,1967,,
51.530962,-0.061094,,Point,Keeling House,https://www.google.com/maps/place/Keeling+House/data=!4m2!3m1!1s0x48761cc37c0d03a9:0x3629abfce9a6e333,https://i0.wp.com/heritagecalling.com/wp-content/uploads/2017/08/2-keeling-house-dp138156.jpg?resize=950%2C1285&ssl=1,Denys Lasdun,1957,,
51.530855,-0.115653,,Point,Weston Rise Estate,https://maps.app.goo.gl/CsGCy6ox92hxERsu7,http://www.modernistlondon.co.uk/uploads/1/0/2/5/10257505/img-5497-edit_orig.jpg,"Howell, Killick, Partridge & Amis",1967,,
51.528985,-0.125503,,Point,Standard Hotel,https://maps.app.goo.gl/Q8FubYrEYUvpbwhi7,https://cdn.vox-cdn.com/thumbor/3k6o_zHFy5rmzoBu_P7LcD4oMv0=/0x0:818x614/1820x1213/filters:focal(344x242:474x372):format(webp)/cdn.vox-cdn.com/uploads/chorus_image/image/65600632/hotel9.0.jpg,Camden Architects Department,1974,,
51.52788,-0.05335,,Point,Bethnal Green Fire Station,https://maps.app.goo.gl/ZKGoPuR1iG8ypCXL7,https://www.london-fire.gov.uk/media/6809/bethnal-green-fire-station-3.jpg,Greater London Council's Architects Department,1967,,
51.527205,-0.046913,,Point,Trevelyan House,https://maps.app.goo.gl/t83mXu8VAE22nXWR9,https://modernistpilgrimage.files.wordpress.com/2017/02/img_3371.jpg,Denys Lasdun & Partners,1958,,
51.52681,-0.10691,,Point,Finsbury Estate,https://www.google.com/maps/place/Finsbury+Estate/data=!4m2!3m1!1s0x48761b5ab2a90973:0x803a8259833385a0,http://www.modernistlondon.co.uk/uploads/1/0/2/5/10257505/finsbury_2_orig.jpg,"Emberton, Franck & Tardrew",1965,,
51.525788,-0.145165,,Point,Royal College of Physicians,https://maps.app.goo.gl/UBwU4CzuWno8JF7J6,https://www.e-architect.com/wp-content/uploads/2014/03/royal-college-physicians-london-r120314-6.jpg#main,Denys Lasdun,1964,,
51.52482,-0.206469,,Point,Holmefield House,https://maps.app.goo.gl/fmXqfsY9CrCmiDPh7,https://www.modernism-in-metroland.co.uk/uploads/1/0/2/5/10257505/img-3146_orig.jpg,Julian Keable & Partners,1965,,
51.52427,-0.1235,,Point,Brunswick Centre,https://maps.app.goo.gl/ioGxZ7WWSFefYMGq5,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Brunswick_Centre_%284136275375%29.jpg/1920px-Brunswick_Centre_%284136275375%29.jpg,Patrick Hodgkinson and Michael Brawne.,1972,,
51.523613,-0.205764,,Point,Trellick Tower,https://www.google.com/maps/place/Trellick+Tower/data=!4m2!3m1!1s0x4876101a2135c6c7:0xb5a16107bbcd260,https://www.e-architect.com/wp-content/uploads/2016/02/trellick-tower-building-london-wc20216-ma2.jpg,Ernö Goldfinger,1972,,
51.5229371,-0.1279417,,Point,UCL Institute of Education (IOE),https://www.google.com/maps/place/UCL+Institute+of+Education+(IOE)/data=!4m2!3m1!1s0x48761b3026950f73:0x7775028d83f78607,https://heartbrut.com/wp-content/plugins/phastpress/phast.php/c2VydmljZT1pbWFnZX/Mmc3JjPWh0dHBzJTNBJTJGJTJGaGVhcnRicnV0LmNvbSUyRndwLWNvbnRlbnQlMkZ1cGxvYWRzJTJGMjAxOSUyRjA1JTJGMDUxNTE5LVVDTC1JTlNUSVRVVEVPRkVEVUNBVElPTi0lMjVDMiUyNUE5SEVBUlRCUlVULTcwMHB4LTMuanBnJmNhY2hlTWFya2VyPTE2MDMzNzgxMjQtNTE3Nzg5JnRva2VuPThmMDY2YTlmZDhhODI2NDI.q.jpg,Denys Lasdun,1975,,
51.522489,-0.09545,,Point,Golden Lane Estate,https://maps.app.goo.gl/kmeVKCcPy83XUb5v7,https://www.e-architect.com/images/jpgs/london/golden_lane_estate_nw120909_3.jpg,"Chamberlin, Powell and Bon",1962,,
51.522487,-0.129208,,Point,SOAS Library,https://www.google.com/maps/place/SOAS+Library/data=!4m2!3m1!1s0x48761b30d9a1e971:0x653021fb9efef8db,https://i0.wp.com/www.thebrutalist.co.uk/wp-content/uploads/2020/01/DSC09477_8_9.jpg?w=1500&ssl=1,Denys Lasdun & Partners,1975,,
51.521703,-0.124074,,Point,Imperial Hotel,https://maps.app.goo.gl/zTRNHRg3h81iYBEs7,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Imperial_Hotel%2C_Russell_Square_29_June_2017.jpg/1280px-Imperial_Hotel%2C_Russell_Square_29_June_2017.jpg,C. Lovett Gill & Partners,1970,,
51.520143,-0.181195,,Point,The Battleship Building,https://www.google.com/maps/place/The+Battleship+Bldg/data=!4m2!3m1!1s0x48761aabe70d019f:0x94eae23c7e6b1cb6,https://as-images.imgix.net/ee97efc35d57db5816f6380440d5ea1e-The%20Battleship%20Building%20179%20Harrow%20Road%20Paddington%20W2%20Office%20for%20rent%20West%20London%20Ext.jpg,Bicknell and Hamilton,1969,,
51.519979,-0.096157,,Point,Barbican Centre,https://www.google.com/maps/place/Barbican+Centre/data=!4m2!3m1!1s0x48761b56fb64b275:0xc756e26675d21f40,https://soonafternoon.com/wp-content/uploads/2019/03/DSC09525.jpg,"Chamberlin, Powell and Bon",1982,,
51.518208,-0.092183,,Point,Salters' Hall,https://maps.app.goo.gl/kUfuTsfi4qneR5VAA,https://thespaces.com/wp-content/uploads/2016/07/SaltersHall_035-1050x680.jpg,Sir Basil Spence,1976,,
51.517403,-0.130547,,Point,St Giles Hotel,https://maps.app.goo.gl/QUP4P3ijWoSY2mfb6,https://media-cdn.tripadvisor.com/media/photo-s/03/b1/86/35/st-giles-hotel-london.jpg,Fitzroy Robinson & Partners,1977,,
51.516553,-0.129176,,Point,Centre Point,https://maps.app.goo.gl/w6psQyaJoSg9GULQ8,https://cdn.thespaces.com/wp-content/uploads/2018/03/Centre-Point-revamp-Conran-Partners-7.jpg,George Marsh of Richard Seifert & Partners,1966,,
51.516399,-0.088341,,Point,Chartered Accountants Hall Extension,https://www.google.com/maps/place/Chartered+Accountants+Hall/data=!4m2!3m1!1s0x48761cab614c837d:0x7dc82de056821e10,https://historicengland.org.uk/etl/1064586/a71ef4e1-82f3-45cd-b0cf-ed0f668954e7.jpg?autorotate=true&height=500&mode=max&quality=80,William Whitfield ,1970,,
51.516006,-0.124477,,Point,Travelodge London Covent Garden,https://www.google.com/maps/place/Travelodge+London+Covent+Garden/data=!4m2!3m1!1s0x47df21225fc904c7:0xf49ee2f5f620fe50,"https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiK00YDq_K01hsxhxbb-OYAmuzginJk9CI6LKdhNjJ4p8EMyYg4wyFhJjBtaAib80Zx8o1IVzUp2iO09S4gAvZqwvwLXod63vfi3A7JFb0-2WF0z951VMvFktvedsUg0YbB484GgZwiXSKk/s1600/Travelodge+Covent+Garden,+London+9.JPG",Geoffrey Spyer & Partners,1972,,
51.514871,-0.1194,,Point,Space House,https://maps.app.goo.gl/Zo3o978dkJYwtFeX8,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/1_Kemble_Street_09.jpg/1024px-1_Kemble_Street_09.jpg,Richard Seifert & Partners,1968,,
51.514276,-0.116634,,Point,University of Westminster Cavendish Campus,https://www.google.com/maps/place/University+of+Westminster+Cavendish+Campus/data=!4m2!3m1!1s0x48761ad602153b7d:0x7cae57b547cdf178,https://manchesterhistory.net/architecture/1970/westminsterU2.jpg,"Lyons, Israel and Ellis",1968,,
51.514063,-0.165883,,Point,St George's Fields estate,https://maps.app.goo.gl/Te8oG5MBLy8sTW4D7,https://www.stgeorgesfields.org.uk/wp-content/uploads/sites/1/nggallery/main-gallery/hanover-steps-from-west.jpg,Design 5,1976,,
51.514055,-0.009567,,Point,Carradale House,https://maps.app.goo.gl/9yeUL3f23kQb4rATA,https://www.accoya.com/app/uploads/2022/04/Carradale-House-London-10-years-on-Accoya-windows-wide-5-scaled-1500x750.jpg,Ernö Goldfinger,1970,,
51.514022,-0.010651,,Point,Glenkerry House,https://maps.app.goo.gl/t6QqtTtqnmPiHVTq7,https://upload.wikimedia.org/wikipedia/commons/a/ab/Glenkerry_house.jpg,Ernö Goldfinger,1977,,
51.51355,-0.008849,,Point,Balfron Tower,https://www.google.com/maps/place/Balfron+Tower/data=!4m2!3m1!1s0x487602ad1fe244f1:0x9f4bcf464d6ae570,https://www.bailygarner.co.uk/wp-content/uploads/balfron_1.jpg,Ernö Goldfinger,1967,,
51.512356,-0.09493,,Point,30 Cannon St,https://www.google.com/maps/place/30+Cannon+St/data=!4m2!3m1!1s0x487604aa62773c8f:0xf06489f70051d72b,https://30cannonstreet.com/wp-content/uploads/2020/06/Exterior-Image-7.jpg,"Whinney, Son & Austen Hall",1977,,
51.512005,-0.116315,,Point,"Strand Building, KCL",https://maps.app.goo.gl/oHQtYEFevi5sU9nB9,https://manchesterhistory.net/architecture/1970/strand3.jpg,"Troup, Steele & Scott",1972,,
51.511847,-0.100696,,Point,Baynard House,https://maps.app.goo.gl/FYTM2bCgSaQo1A8h8,https://manchesterhistory.net/architecture/1970/baynardhouse8.jpg,William Holford,1979,,
51.511276,-0.115258,,Point,"Macadam Building, KCL",https://maps.app.goo.gl/9veQ68J1hQkbMB4G7,https://manchesterhistory.net/architecture/1970/macadam2.jpg,"Troup, Steele & Scott",1975,,
51.510427,-0.073548,,Point,Minories Car Park,https://maps.app.goo.gl/Bo7hoDyjZfzJ5XfT7,https://www.kathmanduandbeyond.com/wp-content/uploads/2021/01/Minories-Car-Park-London-England-7.jpg,R.L. Moorcraft,1969,,
51.51002,-0.090214,,Point,Dowgate Fire Station,https://maps.app.goo.gl/vEEpoNK4bh48ZGN7A,https://blog.lessavine.co.uk/wp-content/uploads/2021/09/London-Fire-Brigade-Dowgate-Fire-Station-A28.jpg,Hubbard Ford & Partners,1975,,
51.509402,-0.193565,,Point,Embassy of the Czech Republic,https://maps.app.goo.gl/Z28pnWPBuuGRZMXU7,https://upload.wikimedia.org/wikipedia/commons/6/61/Czech_Embassy_London_01965.JPG,"Jirí Kroha, Karel Filsak, and Josef Kotas",1965,,
51.50938,-0.008463,,Point,Robin Hood Gardens,https://www.google.com/maps/place/Robin+Hood+Gardens/data=!4m2!3m1!1s0x487602ae809bbc61:0xcdb77e5ccab23ad1,https://api.architectuul.org/media/514c2b7d-ce6c-4995-a5fb-4ced6d7b5f76/1312x.jpg,Alison and Peter Smithson,1972,,
51.509273,-0.19288,,Point,Embassy of Slovakia,https://maps.app.goo.gl/ATntxNX4SPWJW6Bh8,https://s0.geograph.org.uk/geophotos/01/09/13/1091355_3506de65.jpg,"Jirí Kroha, Karel Filsak, and Josef Kotas.",1970,,
51.507238,-0.114446,,Point,National Theatre,https://www.google.com/maps/place/National+Theatre/data=!4m2!3m1!1s0x487604a3a9db8b75:0x1761ec87fcadd30d,http://construirunmundonuevo.com/wp-content/uploads/2017/11/iStock-460156937.jpg,Denys Lasdun,1976,,
51.506852,-0.138757,,Point,The Economist Building,https://maps.app.goo.gl/h9ZM1NZV1T4d8Wnn6,https://api.architectuul.org/media/51097c87-72ac-4b80-9dea-02286d7b5f76/1312x.jpg,Alison and Peter Smithson,1964,,
51.506537,-0.116547,,Point,Queen Elizabeth Hall,https://www.google.com/maps/place/Queen+Elizabeth+Hall+Roof+Garden+Bar+%26+Cafe/data=!4m2!3m1!1s0x487604b7dd7b934f:0x2a93681dab24d666,https://photoeverywhere.co.uk/britain/london/slides/brutalist_queen_elizabeth_hallP1049786.jpg,"Hubert Benett, Jack Whittle, Geoffrey Horsefall and F.G. West",1967,,
51.506517,-0.116148,,Point,Purcell Room,https://maps.app.goo.gl/hjqQrvWCuyZZHTkNA,https://www.tagvenue.com/resize/24/ee/widen-1680-noupsize;5102-purcell-room-room.jpg,"Leslie Martin, Robert Matthew, and Hubert Bennett",1967,,
51.506499,0.115312,,Point,Thamesmead,https://www.google.com/maps/place/Thamesmead/data=!4m2!3m1!1s0x47d8af4dd90ae2eb:0x434f8c23f47012a7,https://hidden-london.com/wp-content/uploads/2011/09/Southmere-Flats-2012-George-Rex-742.png,Greater London Council Department of Architecture and Civic Design,1969,,
51.506118,-0.115632,,Point,Hayward Gallery,https://www.google.com/maps/place/Hayward+Gallery/data=!4m2!3m1!1s0x487604b7e7c78711:0xea81dbe9938ed7b8,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Staircase_on_the_Southern_Side_of_the_Hayward_Gallery.jpg/2560px-Staircase_on_the_Southern_Side_of_the_Hayward_Gallery.jpg,LCC Architects Department,1968,,
51.502315,-0.10904,,Point,National Theatre Studio,https://maps.app.goo.gl/eAjjbN8X8WUEwwG98,https://www.london-se1.co.uk/whatson/imageuploads/1233502647_80.177.117.97.jpg,"Lyons, Israel and Ellis",1958,,
51.501987,-0.165276,,Point,Hyde Park Barracks,https://maps.app.goo.gl/GeQz3GDhrfNhmrwj8,https://brutalistconstructions.files.wordpress.com/2015/11/img_1534.jpg,Basil Spence,1971,,
51.501725,-0.158725,,Point,"The Park Tower Knightsbridge, a Luxury Collection Hotel, London","https://www.google.com/maps/place/The+Park+Tower+Knightsbridge,+a+Luxury+Collection+Hotel,+London/data=!4m2!3m1!1s0x487605397f5feec5:0xebb91acde1ff46af",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/The_Park_Tower_Knightsbridge_Hotel.JPG/1280px-The_Park_Tower_Knightsbridge_Hotel.JPG,Richard Seifert & Partners,1973,,
51.501306,-0.178913,,Point,Royal College of Art Darwin Building,https://maps.app.goo.gl/SJnck4hzArS4g8gh6,https://rca-media.rca.ac.uk/images/RCA-10-13-781.width-750.jpg,HOK,1963,,
51.501233,-0.194648,,Point,Kensington and Chelsea Town Hall,https://www.google.com/maps/place/Kensington+Town+Hall/data=!4m2!3m1!1s0x48760ff0bfbfbd9b:0x6152b1c3894b7675,https://manchesterhistory.net/architecture/1970/townhall1.jpg,Basil Spence,1976,,
51.500167,-0.171971,,Point,"Weeks Hall, Imperial College",https://maps.app.goo.gl/SZ9ebJAmdxsEAcJeA,https://s3.britishlistedbuildings.co.uk/lbimg/101/263/062/101263062-98745-800.jpg,Sheppard Robson & Partners,1958,,
51.50004,-0.1346,,Point,Ministry of Justice Offices,https://maps.app.goo.gl/RqvZ5jNDZyeEHu9Y9,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/HomeOffice_QueenAnnesGate.jpg/1024px-HomeOffice_QueenAnnesGate.jpg,Basil Spence,1976,,
51.496909,-0.137609,,Point,123 Victoria St,https://www.google.com/maps/place/123+Victoria+St/data=!4m2!3m1!1s0x487604de925884d5:0xf010f86f8f517b67,https://static.dezeen.com/uploads/2020/04/myo-london-office-interiors-soda_dezeen_2364_col_15-1704x884.jpg,Sheppard Robson and Partners,1975,,
51.496032,-0.111853,,Point,Lambeth Towers,https://maps.app.goo.gl/jDr9wnMMpKSkdqtr8,https://manchesterhistory.net/architecture/1960/lambethtower5.jpg,George Finch,1972,,
51.494799,-0.117198,,Point,"Metropolitan Police Central Communications Command Centre, Lambeth","https://www.google.com/maps/place/Metropolitan+Police+Central+Communications+Command+Centre,+Lambeth/data=!4m2!3m1!1s0x487604c008da9239:0xd5441f127de91141",https://www.kathmanduandbeyond.com/wp-content/uploads/2021/01/Metropolitan-Police-Forensic-Science-Laboratory-London-England-15.jpg,Sheppard Robson,1966,,
51.491363,-0.135863,,Point,Lillington Gardens Estate,https://maps.app.goo.gl/sdTueFT2ff32jWon7,http://www.archipicture.eu/2%20Bilder/Grossbritannien/Darbourne%20&%20Darke/Darbourne%20&%20Drake%20-%20Lillington%20Gardens%2010smr.jpg,Darbourne & Darke,1972,,
51.490591,-0.107505,,Point,Cotton Gardens Estate,https://maps.app.goo.gl/SFFLYFd47MPxTsFP6,https://api.architectuul.org/media/5bc9d9fb-48f0-47f4-9b34-5e6c6d7b5e1b/1312x.jpg,George Finch for Lambeth Architect’s Department,1968,,
51.481256,-0.279601,,Point,National Archives at Kew,https://maps.app.goo.gl/9gEy1dPbUHdt63oR8,https://cdn.rt.emap.com/wp-content/uploads/sites/4/2023/03/07113901/National-Archives-Kew-Image-by-Ron-Ellis-Shutterstock-1600x1067.jpg,John Cecil Clavering,1976,,
51.48088,-0.18057,,Point,Worlds End Estate,https://www.google.com/maps/place/Worlds+End+Estate/data=!4m2!3m1!1s0x4876057b0734665d:0x4091e91b6a8fc437,https://www.worlds-end.org.uk/pics/worlds_end_from_the_air.png,Eric Lyons & Partners,1977,,
51.477994,0.011992,,Point,Vanbrugh Park Estate,https://maps.app.goo.gl/YXtULkSPqf9sd2dt8,https://vanbrughparkestate.com/imager/assets/94/Westcombe-Court-01_61268b4e45f1ddcb72d2ef952e499cab.jpg,"Chamberlin, Powell and Bon",1965,,
51.474678,-0.106727,,Point,Camberwell Submarine,https://www.google.com/maps/place/Camberwell+Submarine/data=!4m2!3m1!1s0x487604629dffcccb:0x4ac0f3f60c5cd8d3,https://c20society.org.uk/wp-content/uploads/2019/11/1008541019_1297de9a11_b-588x408.jpg,Lambeth Department of Architecture,1975,,
51.473239,-0.123654,,Point,Stockwell Bus Garage,https://www.google.com/maps/place/Stockwell+Bus+Garage/data=!4m2!3m1!1s0x487604f614bf1597:0x57e191c738659033,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Stockwell_Bus_Garage_1%2C_London%2C_UK_-_Diliff.jpg/2880px-Stockwell_Bus_Garage_1%2C_London%2C_UK_-_Diliff.jpg,"Adie, Button & Partners",1953,,
51.46508,0.00668,,Point,Quaker Meeting House,https://maps.app.goo.gl/9J6TZa2JLwJB8hyBA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Blackheath_Quaker_Meeting_House%2C_south_aspect_%28rotated%29.jpg/1920px-Blackheath_Quaker_Meeting_House%2C_south_aspect_%28rotated%29.jpg,Trevor Dannatt,1972,,
51.463402,-0.11527,,Point,Brixton Recreation Centre,https://www.google.com/maps/place/Brixton+Recreation+Centre/data=!4m2!3m1!1s0x4876046640c1352d:0x7bab925e4631fb68,https://www.artstreetecture.com/uploads/img/389.jpeg,George Finch & Partners,1985,,
51.462363,-0.108492,,Point,Southwyck House,https://maps.app.goo.gl/E3d7kiiWgqWnDVCJ8,https://upload.wikimedia.org/wikipedia/commons/9/91/Southwyck_House%2C_Brixton_-_geograph.org.uk_-_220874.jpg,George Finch & Partners,1985,,
51.453948,-0.248093,,Point,Alton West Estate,https://maps.app.goo.gl/qPEFubWnkGN8cfHy5,https://d36pgh4m67wnlt.cloudfront.net/listings/98758/o_1a9d60ph5tti1dglsvj5b51a312.JPG,LCC Architects Department,1958,,
51.448452,-0.068564,,Point,Dawson's Heights,https://www.google.com/maps/place/Dawson's+Hill/data=!4m2!3m1!1s0x487603c1eaef715d:0x4746d47c0a991bd0,https://api.architectuul.org/media/5bc9d588-77c4-4e25-80d1-59cc6d7b5e1b/864x.jpg,Kate Macintosh,1972,,
51.44583,-0.01883,,Point,Eros House,https://maps.app.goo.gl/GLzwSHEToHB6siZ77,https://upload.wikimedia.org/wikipedia/commons/b/b1/Eros_house.jpg,Owen Luder,1963,,
51.43316,-0.30997,,Point,Langham House Close,https://www.google.com/maps/place/Langham+House+Cl/data=!4m2!3m1!1s0x48760c7449f4e5f1:0x7c6c9c14f38cbc60,https://www.copperline.co/wp-content/uploads/2015/10/Langham-House-Close-The-Modern-House-3.jpg,James Stirlin,1958,,
51.42113,-0.06739,,Point,National Sports Centre,https://maps.app.goo.gl/MT6Y6LY8y325ZxnB6,http://4.bp.blogspot.com/-eBVMJSiHYpk/UGqLxvbvwMI/AAAAAAAAOes/e7Q5XcDwf_k/s640/DSC_3425.JPG,LCC Architects Department,1964,,
51.42083,-0.088673,,Point,Central Hill Estate,https://maps.app.goo.gl/chTeHfCfRcTbY1nK9,https://api.architectuul.org/media/5bebbcc7-e548-4f38-a48d-22a66d7b5e1b/1312x.jpg,"Rosemary Stjernstedt, Roger Westman, Ted Hollamby",1974,,
51.378297,-0.098738,,Point,Lunar House,https://maps.app.goo.gl/KEkVA7WhpK2oj7hv7,http://1.bp.blogspot.com/-znufmFzgFXI/UmP5-jG-SlI/AAAAAAAAAng/E_HoWJ7Gzsw/s1600/Lunar+Shadow.JPG,Denis Crump & Partners,1970,,
51.375048,-0.09108,,Point,No. 1 Croydon,https://maps.app.goo.gl/Vou6HWQVwJD7ymxSA,https://www.onecroydon.co.uk/img/content/home/gallery/1.jpg,Richard Seifert & Partners,1970,,
51.5944339,-0.0812275,,Point,Broadwater Farm Estate,https://maps.app.goo.gl/JyWaeJ4UJFwBhWzu9,https://theglasshouse.org.uk/wp-content/uploads/2020/11/20200928_143537-rotated.jpg,LBC Haringey Architects Department,1973,,
51.57365,-0.0840583,,Point,Lincoln Court,https://maps.app.goo.gl/9HFnb6Anu2P3UC4x8,https://assets.londonist.com/uploads/2016/12/i875/lincoln_court.jpg,"Howes, Jackman & Partners ",1969,,
51.5535517,-0.1564749,,Point,Mansfield Road ,https://maps.app.goo.gl/v9QEaJM3fEWr8vs9A,https://www.modernistestates.com/rent/mansfield-road-2/#,Benson and Forsyth,1980,,
51.5495003,-0.1451944,,Point,Holmes Road,https://maps.app.goo.gl/uDwui3KL2B6XSXqFA,https://www.apwglazing.co.uk/wp-content/uploads/2020/12/holmes-road-depot-1.jpg,Camden Architects Department,1972,,
51.5233228,-0.0585057,,Point,Ashington House,https://maps.app.goo.gl/psXGEnwb55bmhYgZ6,https://heartbrut.com/wp-content/plugins/phastpress/phast.php/c2VydmljZT1pbWFnZXMmc3JjPWh0dHBzJTNBJTJGJTJGaGVhcnRicnV0LmNvbSUyRndwLWNvbnRlbnQlMkZ1cGxvYWRzJTJGMjAxOSUyRjA3JTJGMDcxMTE5LUFTSElOR1RPTkhPVVNFLSUyNUMyJTI1QTlIRUFSVEJSVVQtNC5qcGcmY2FjaGVNYXJrZXI9MTYwMzM3ODEyNC0zMzk4MzgmdG9rZW49YzkxYWQwODFkNWRlMDFhMA.q.jpg,Alina and Noel Moffett,1971,,
51.5202041,-0.183022,,Point,Paddington Fire Station,https://maps.app.goo.gl/SgTVaREb68FVRoY46,http://www.modernistlondon.co.uk/uploads/1/0/2/5/10257505/img-3695_1_orig.jpg,GLC Special Works Department,1970,,
51.5175809,-0.0294447,,Point,St Pauls’ Church,https://maps.app.goo.gl/7oSnLXEMWAAFxBA47,https://farm9.staticflickr.com/8201/8197429393_383241489d_b.jpg,Robert Maguire and Keith Murray,1960,,
51.5164028,-0.0764677,,Point,Middlesex Street Estate,https://maps.app.goo.gl/Pmr3XYin2aWekD8b9,http://www.modernistlondon.co.uk/uploads/1/0/2/5/10257505/img-7436-edit_orig.jpg,Corporation of London Architects Department,1970,,
51.5123213,-0.2335491,,Point,Malabar Court,https://maps.app.goo.gl/itV6QwHqrTMGbu4T9,https://www.modernism-in-metroland.co.uk/uploads/1/0/2/5/10257505/img-5930_orig.jpg,Noel Moffett and Partners,1964,,
51.5074065,-0.0047514,,Point,Blackwall Tunnel Vents,https://maps.app.goo.gl/8DSkCpE4pH77nnKp7,https://s0.geograph.org.uk/geophotos/03/39/13/3391336_844fe1a1_1024x1024.jpg,Terry Farrell for LCC Architect's Department,1967,,
51.5067777,-0.1125613,,Point,IBM Building,https://maps.app.goo.gl/3tVGdttDBEqudhcq7,https://s3.britishlistedbuildings.co.uk/lbimg/101/470/420/101470420-273507-o.jpg,"Denys Lasdun, Redhouse and Softley",1984,,
51.5064847,-0.0729333,,Point,Tower Hotel,https://maps.app.goo.gl/awpsyhRf1qDUiF2G9,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/The_Tower_Hotel_and_St._Katharine_Pier%2C_London_31_May_2011.jpg/1920px-The_Tower_Hotel_and_St._Katharine_Pier%2C_London_31_May_2011.jpg,Renton Howard Wood Partnership,1973,,
